Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-VitalsUnits.json	1142	3	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	36	209	0	0	0	1	0	0
fsh-generated/resources/ValueSet-YesNo10-vista.json	580	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	578	0	0	0	0	0	0
fsh-generated/resources/ValueSet-YesNo10.json	552	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	48	143	0	0	0	0	0	0
fsh-generated/resources/ValueSet-adminGender-vista.json	1124	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	47	600	0	0	0	0	0	0
fsh-generated/resources/ValueSet-adminGender.json	818	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	59	177	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergyActive-vista.json	622	2	0	0	4	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	46	593	0	0	0	1	0	0
fsh-generated/resources/ValueSet-allergyActive.json	597	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	43	118	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergyEnteredInError-vista.json	664	2	0	0	3	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	62	640	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergyEnteredInError.json	669	3	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	58	115	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergyMechanism-vista.json	708	1	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	38	603	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergyMechanism.json	693	2	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	42	128	0	0	0	1	0	0
fsh-generated/resources/ValueSet-allergySeverity-vista.json	776	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	38	602	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergySeverity.json	662	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	55	137	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergySubstanceCategory-vista.json	825	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	53	616	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergySubstanceCategory.json	737	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	65	128	0	0	0	0	0	0
fsh-generated/resources/ValueSet-allergyVerificationStatus-vista.json	769	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	57	601	0	0	0	1	0	0
fsh-generated/resources/ValueSet-allergyVerificationStatus.json	776	2	0	0	4	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	38	126	0	0	0	0	0	0
fsh-generated/resources/ValueSet-birthSex-vista.json	702	2	0	0	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	50	602	0	0	0	0	0	0
fsh-generated/resources/ValueSet-birthSex.json	843	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	105	142	0	0	0	0	0	0
fsh-generated/resources/ValueSet-deviceTypePacemaker-vista.json	1142	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	65	596	0	0	0	1	0	0
fsh-generated/resources/ValueSet-deviceTypePacemaker.json	1027	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	35	164	0	0	0	0	0	0
fsh-generated/resources/ValueSet-documentReferencedocStatus-vista.json	1585	2	0	0	4	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	42	595	0	0	0	0	0	0
fsh-generated/resources/ValueSet-documentReferencedocStatus.json	792	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	41	142	0	0	0	0	0	0
fsh-generated/resources/ValueSet-encounterClass-vista.json	681	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	56	596	0	0	0	1	0	0
fsh-generated/resources/ValueSet-encounterClass.json	684	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	61	120	0	0	0	0	0	0
fsh-generated/resources/ValueSet-encounterParticipationType-vista.json	772	2	0	0	4	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	43	581	0	0	0	0	0	0
fsh-generated/resources/ValueSet-encounterParticipationType.json	775	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	66	143	0	0	0	0	0	0
fsh-generated/resources/ValueSet-encounterProblemStatus-vista.json	656	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	54	602	0	0	0	0	0	0
fsh-generated/resources/ValueSet-encounterProblemStatus.json	646	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	59	107	0	0	0	1	0	0
fsh-generated/resources/ValueSet-encounterProblemVerificationStatus-vista.json	1260	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	44	593	0	0	0	0	0	0
fsh-generated/resources/ValueSet-encounterProblemVerificationStatus.json	807	2	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	38	138	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ethnicityCategory-vista.json	1041	2	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	72	607	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ethnicityCategory.json	831	3	0	0	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	41	175	0	0	0	1	0	0
fsh-generated/resources/ValueSet-genderIdentity-vista.json	1142	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	60	618	0	0	0	0	0	0
fsh-generated/resources/ValueSet-genderIdentity.json	1166	2	0	0	2	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	51	202	0	0	0	0	0	0
fsh-generated/resources/ValueSet-immunizationPrimarySource-vista.json	1701	2	0	0	4	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	41	579	0	0	0	0	0	0
fsh-generated/resources/ValueSet-immunizationPrimarySource.json	669	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	57	600	0	0	0	0	0	0
fsh-generated/resources/ValueSet-immunizationStatusReason-vista.json	5065	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	67	609	0	0	0	1	0	0
fsh-generated/resources/ValueSet-immunizationStatusReason.json	860	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	39	157	0	0	0	0	0	0
fsh-generated/resources/ValueSet-inferredCVX-vista.json	4635	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	85	1701	0	0	0	1	0	0
fsh-generated/resources/ValueSet-inferredCVX.json	663	3	0	0	4	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	50	172	0	0	0	0	0	0
fsh-generated/resources/ValueSet-problemStatus-vista.json	684	2	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	38	580	0	0	0	0	0	0
fsh-generated/resources/ValueSet-problemStatus.json	611	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	59	143	0	0	0	0	0	0
fsh-generated/resources/ValueSet-problemVerificationStatus-vista.json	844	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	53	596	0	0	0	1	0	0
fsh-generated/resources/ValueSet-problemVerificationStatus.json	854	2	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	44	140	0	0	0	0	0	0
fsh-generated/resources/ValueSet-providerGender-vista.json	686	1	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	55	604	0	0	0	0	0	0
fsh-generated/resources/ValueSet-providerGender.json	598	3	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	45	142	0	0	0	0	0	0
fsh-generated/resources/ValueSet-raceCategory-vista.json	1303	2	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	42	592	0	0	0	0	0	0
fsh-generated/resources/ValueSet-raceCategory.json	909	2	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	46	195	0	0	0	1	0	0
