VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsCuffSize : 0 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsLaterality : 0 / 3 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsMeasurementDevice : 0 / 14 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsMethod : 0 / 18 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsPrecondition : 0 / 4 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsQualifyingDevice : 0 / 18 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-VitalsUnits : 0 / 20 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-YesNo10 : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-adminGender : 0 / 8 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-allergyActive : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-allergyEnteredInError : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-allergyMechanism : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-allergySeverity : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-allergySubstanceCategory : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-allergyVerificationStatus : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-birthSex : 0 / 8 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-deviceTypePacemaker : 0 / 7 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-documentReferencedocStatus : 0 / 12 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-encounterClass : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-encounterParticipationType : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-encounterProblemStatus : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-encounterProblemVerificationStatus : 0 / 9 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-ethnicityCategory : 0 / 8 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-genderIdentity : 0 / 8 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-immunizationPrimarySource : 0 / 19 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-immunizationStatusReason : 0 / 33 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-inferredCVX : 0 / 31 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-problemStatus : 0 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-problemVerificationStatus : 0 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-providerGender : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-VF-raceCategory : 0 / 11 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ConceptMap-Vista-NCPDPCoverageRelationship : 0 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ImplementationGuide-va.maps : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Parameters-exp-params : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-AllergyIntolerance : 4 / 2 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-Appointment : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ConditionEncounterDiagnosis : 4 / 4 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ConditionProblem : 4 / 3 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DebtPortalAccount : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DebtPortalChargeItemcharges : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DebtPortalChargeIteminterest : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DebtPortalChargeItemremoved : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DebtPortalInvoice : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DebtPortalPatient : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DebtPortalPaymentReconciliation : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DecisionPrecisionPlus : 4 / 8 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteCytopathologyDiagnosticReport : 4 / 10 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteCytopathologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteElectronMicroscopyDiagnosticReport : 4 / 10 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteElectronMicroscopySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteSurgicalPathologyDiagnosticReport : 4 / 10 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DiagnosticReportNoteSurgicalPathologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DocumentReferenceBinary : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-DocumentReferenceDocumentReference : 4 / 8 / 4
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-EncounterInpatientCondition : 4 / 4 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-EncounterInpatientEncounter : 4 / 7 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-EncounterOutpatient : 4 / 6 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImmunizationImmunization : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImmunizationObservation : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImplantableDevice : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImplantableDeviceALead : 4 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImplantableDeviceDental : 4 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImplantableDevicePacemaker : 4 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImplantableDeviceProsthesis : 4 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImplantableDeviceTransmitter : 4 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ImplantableDeviceVLead : 4 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserObservation : 0 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationChemhemtoxriaserSpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservation : 0 / 7 / 4
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationbacteria : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationgramstain : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationsputum : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologyObservationurine : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyBacteriologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyObservation : 0 / 7 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyObservationacidfast : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologyObservationmycobact : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycobacteriologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologyDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologyObservation : 0 / 7 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologyObservationfungus : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyMycologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyObservation : 0 / 7 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyParasitologyDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyParasitologyObservation : 0 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyParasitologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologyDiagnosticReport : 4 / 9 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologyObservation : 0 / 7 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologyObservationvirus : 4 / 10 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationMicrobiologyVirologySpecimen : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LabObservationObservation : 4 / 6 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-Location : 4 / 7 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LungCancerScreening : 4 / 6 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LungCancerScreeningCRNA : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-LungCancerScreeningDRNA : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancecreate : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedRefillRequestMHVProvenancereview : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedRefillRequestMHVTask : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedicationDispenseOriginal : 0 / 4 / 4
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedicationDispensePartial : 2 / 4 / 4
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedicationDispenseRefill : 0 / 4 / 4
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedicationRequestNonVA : 4 / 40 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedicationRequestOutpatient : 4 / 22 / 5
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedicationRequestPending : 4 / 30 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-MedicationRequestUnsigned : 4 / 29 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ObservationEXAM : 0 / 1 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ObservationImagingResult : 0 / 3 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ObservationImagingResultEKG : 0 / 2 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ObservationImagingResultEcho : 0 / 2 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ObservationImagingResultRadNuc : 0 / 2 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-Organization : 4 / 6 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-Patient : 4 / 17 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-Practitioner : 4 / 15 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-PractitionerRole : 4 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ProcedureOutpatient : 4 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ProcedureRadiology : 4 / 4 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ProcedureSurgeryLocationOR : 4 / 5 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-ProcedureSurgeryProcedure : 4 / 32 / 44
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-SmokingStatusObservation : 4 / 4 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSAdverseEvent : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSBundle : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac1 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac2 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac3 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationpvac4 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac1 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac2 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac3 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSImmunizationvac4 : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSPatient : 4 / 12 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VAERSabstract : 4 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VitalSigns : 4 / 5 / 4
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VitalSignsBP : 4 / 5 / 2
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-VitalSignsSpO2 : 4 / 6 / 3
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-account-statementGeneratedDay : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-medicationrequest-cancelDate : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-medicationrequest-includeIndicationInSig : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-medicationrequest-pharmacyOrderStatus : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-medicationrequest-recordedLocation : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-medicationrequest-remainingRefillCount : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-organization-allowMultipleBedsections : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-organization-anotherCompanyProcessesInpatClaims : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-organization-oneOutpatVisitOnBillOnly : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-patient-ageAtVaccination : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/StructureDefinition-resource-serviceConnection : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ARBillStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-ARBillStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-AntibioticSensitivityInterpretation-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-AppointmentCancellationReason : 0 / 1 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-AppointmentCancellationReason-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-AppointmentStatus : 0 / 0 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-AppointmentStatus-vista : 0 / 3 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-Boolean : 0 / 2 / 1
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/ValueSet-Boolean-vista : 0 / 3 / 1
